Chip 31168.450776
line4: 40.080+741.914i,40.080+741.348i
o145 5.695545
line1: 40.080+685.602i,50.143+685.602i
line2: 50.143+685.602i,50.143+686.168i
line3: 50.143+686.168i,40.080+686.168i
line4: 40.080+686.168i,40.080+685.602i
o146 12.986128
line1: 39.520+742.293i,42.066+742.293i
line2: 42.066+742.293i,42.066+747.394i
line3: 42.066+747.394i,39.520+747.394i
line4: 39.520+747.394i,39.520+742.293i
o147 13.009080
line1: 41.220+743.426i,46.320+743.426i
line2: 46.320+743.426i,46.320+745.977i
line3: 46.320+745.977i,41.220+745.977i
line4: 41.220+745.977i,41.220+743.426i
o148 13.001416
line1: 38.383+746.547i,43.488+746.547i
line2: 43.488+746.547i,43.488+749.094i
line3: 43.488+749.094i,38.383+749.094i
line4: 38.383+749.094i,38.383+746.547i
o149 3.746382
line1: 41.220+747.535i,47.793+747.535i
line2: 47.793+747.535i,47.793+748.105i
line3: 47.793+748.105i,41.220+748.105i
line4: 41.220+748.105i,41.220+747.535i
o150 13.019284
line1: 42.637+745.126i,45.188+745.126i
line2: 45.188+745.126i,45.188+750.230i
line3: 45.188+750.230i,42.637+750.230i
line4: 42.637+750.230i,42.637+745.126i
o151 34.210851
line1: 38.516+742.859i,41.302+742.859i
line2: 41.302+742.859i,41.302+742.293i
line3: 41.302+742.293i,39.082+742.293i
line4: 39.082+742.293i,39.082+684.636i
line5: 39.082+684.636i,38.516+684.636i
line6: 38.516+684.636i,38.516+742.859i
o152 3.631569
line1: 47.227+741.518i,47.793+741.518i
line2: 47.793+741.518i,47.793+747.934i
line3: 47.793+747.934i,47.227+747.934i
line4: 47.227+747.934i,47.227+741.518i
o153 12.567021
line1: 52.484+669.867i,56.031+669.867i
line2: 56.031+669.867i,56.031+673.410i
line3: 56.031+673.410i,52.484+673.410i
line4: 52.484+673.410i,52.484+669.867i
o154 7.581000
line1: 44.098+689.000i,57.398+689.000i
line2: 57.398+689.000i,57.398+689.570i
line3: 57.398+689.570i,44.098+689.570i
line4: 44.098+689.570i,44.098+689.000i
o155 4.626690
line1: 44.098+738.512i,52.215+738.512i
line2: 52.215+738.512i,52.215+739.082i
line3: 52.215+739.082i,44.098+739.082i
line4: 44.098+739.082i,44.098+738.512i
o156 32.126224
line1: 54.258+743.426i,59.926+743.426i
line2: 59.926+743.426i,59.926+749.094i
line3: 59.926+749.094i,54.258+749.094i
line4: 54.258+749.094i,54.258+743.426i
o157 2.182893
line1: 53.548+671.355i,57.398+671.355i
line2: 57.398+671.355i,57.398+671.922i
line3: 57.398+671.922i,53.548+671.922i
line4: 53.548+671.922i,53.548+671.355i
o158 28.152840
line1: 44.098+689.171i,44.664+689.171i
line2: 44.664+689.171i,44.664+738.911i
line3: 44.664+738.911i,44.098+738.911i
line4: 44.098+738.911i,44.098+689.171i
o159 13.011631
line1: 54.258+742.293i,56.809+742.293i
line2: 56.809+742.293i,56.809+747.394i
line3: 56.809+747.394i,54.258+747.394i
line4: 54.258+747.394i,54.258+742.293i
o160 13.011631
line1: 55.958+743.426i,61.059+743.426i
line2: 61.059+743.426i,61.059+745.977i
line3: 61.059+745.977i,55.958+745.977i
line4: 55.958+745.977i,55.958+743.426i
o161 12.991228
line1: 53.125+746.547i,58.226+746.547i
line2: 58.226+746.547i,58.226+749.094i
line3: 58.226+749.094i,53.125+749.094i
line4: 53.125+749.094i,53.125+746.547i
o162 13.019284
line1: 57.375+745.126i,59.926+745.126i
line2: 59.926+745.126i,59.926+750.230i
line3: 59.926+750.230i,57.375+750.230i
line4: 57.375+750.230i,57.375+745.126i
o163 4.843257
line1: 51.648+738.683i,52.215+738.683i
line2: 52.215+738.683i,52.215+747.225i
line3: 52.215+747.225i,51.648+747.225i
line4: 51.648+747.225i,51.648+738.683i
o164 2.861887
line1: 51.648+746.828i,56.695+746.828i
line2: 56.695+746.828i,56.695+747.395i
line3: 56.695+747.395i,51.648+747.395i
line4: 51.648+747.395i,51.648+746.828i
o165 10.116627
line1: 56.832+671.525i,57.398+671.525i
line2: 57.398+671.525i,57.398+689.399i
line3: 57.398+689.399i,56.832+689.399i
line4: 56.832+689.399i,56.832+671.525i
o166 12.552849
line1: 59.570+669.867i,63.113+669.867i
line2: 63.113+669.867i,63.113+673.410i
line3: 63.113+673.410i,59.570+673.410i
line4: 59.570+673.410i,59.570+669.867i
o167 3.809880
line1: 63.043+738.512i,69.727+738.512i
line2: 69.727+738.512i,69.727+739.082i
line3: 69.727+739.082i,63.043+739.082i
line4: 63.043+739.082i,63.043+738.512i
o168 32.148896
line1: 61.625+750.797i,67.297+750.797i
line2: 67.297+750.797i,67.297+756.465i
line3: 67.297+756.465i,61.625+756.465i
line4: 61.625+756.465i,61.625+750.797i
o169 2.183574
line1: 60.633+671.355i,64.484+671.355i
line2: 64.484+671.355i,64.484+671.922i
line3: 64.484+671.922i,60.633+671.922i
line4: 60.633+671.922i,60.633+671.355i
o170 3.191617
line1: 63.918+683.332i,69.557+683.332i
line2: 69.557+683.332i,69.557+683.898i
line3: 69.557+683.898i,63.918+683.898i
line4: 63.918+683.898i,63.918+683.332i
o171 31.513293
line1: 69.160+683.332i,69.727+683.332i
line2: 69.727+683.332i,69.727+738.911i
line3: 69.727+738.911i,69.160+738.911i
line4: 69.160+738.911i,69.160+683.332i
o172 13.032033
line1: 61.625+749.664i,64.180+749.664i
line2: 64.180+749.664i,64.180+754.765i
line3: 64.180+754.765i,61.625+754.765i
line4: 61.625+754.765i,61.625+749.664i
o173 13.018773
line1: 63.327+750.797i,68.430+750.797i
line2: 68.430+750.797i,68.430+753.348i
line3: 68.430+753.348i,63.327+753.348i
line4: 63.327+753.348i,63.327+750.797i
o174 13.018773
line1: 60.492+753.914i,65.595+753.914i
line2: 65.595+753.914i,65.595+756.465i
line3: 65.595+756.465i,60.492+756.465i
line4: 60.492+756.465i,60.492+753.914i
o175 13.021835
line1: 64.746+752.497i,67.297+752.497i
line2: 67.297+752.497i,67.297+757.602i
line3: 67.297+757.602i,64.746+757.602i
line4: 64.746+757.602i,64.746+752.497i
o176 6.906955
line1: 63.918+671.525i,64.484+671.525i
line2: 64.484+671.525i,64.484+683.728i
line3: 64.484+683.728i,63.918+683.728i
line4: 63.918+683.728i,63.918+671.525i
o177 8.294309
line1: 63.043+738.683i,63.613+738.683i
line2: 63.613+738.683i,63.613+753.234i
line3: 63.613+753.234i,63.043+753.234i
line4: 63.043+753.234i,63.043+738.683i
o178 12.552849
line1: 87.918+669.867i,91.461+669.867i
line2: 91.461+669.867i,91.461+673.410i
line3: 91.461+673.410i,87.918+673.410i
line4: 87.918+673.410i,87.918+669.867i
o179 3.285064
line1: 81.309+683.332i,87.113+683.332i
line2: 87.113+683.332i,87.113+683.898i
line3: 87.113+683.898i,81.309+683.898i
line4: 81.309+683.898i,81.309+683.332i
o180 3.786993
line1: 81.309+738.988i,87.988+738.988i
line2: 87.988+738.988i,87.988+739.555i
line3: 87.988+739.555i,81.309+739.555i
line4: 81.309+739.555i,81.309+738.988i
o181 32.126224
line1: 83.738+750.797i,89.406+750.797i
line2: 89.406+750.797i,89.406+756.465i
line3: 89.406+756.465i,83.738+756.465i
line4: 83.738+756.465i,83.738+750.797i
o182 2.183574
line1: 86.547+671.355i,90.398+671.355i
line2: 90.398+671.355i,90.398+671.922i
line3: 90.398+671.922i,86.547+671.922i
line4: 86.547+671.922i,86.547+671.355i
o183 31.629835
line1: 81.309+683.502i,81.875+683.502i
line2: 81.875+683.502i,81.875+739.385i
line3: 81.875+739.385i,81.309+739.385i
line4: 81.309+739.385i,81.309+683.502i
o184 13.011631
line1: 83.738+749.664i,86.289+749.664i
line2: 86.289+749.664i,86.289+754.765i
line3: 86.289+754.765i,83.738+754.765i
line4: 83.738+754.765i,83.738+749.664i
o185 13.011631
line1: 85.438+750.797i,90.539+750.797i
line2: 90.539+750.797i,90.539+753.348i
line3: 90.539+753.348i,85.438+753.348i
line4: 85.438+753.348i,85.438+750.797i
o186 13.019284
line1: 82.602+753.914i,87.706+753.914i
line2: 87.706+753.914i,87.706+756.465i
line3: 87.706+756.465i,82.602+756.465i
line4: 82.602+756.465i,82.602+753.914i
o187 13.021835
line1: 86.855+752.497i,89.406+752.497i
line2: 89.406+752.497i,89.406+757.602i
line3: 89.406+757.602i,86.855+757.602i
line4: 86.855+757.602i,86.855+752.497i
o188 8.833279
line1: 87.422+739.158i,87.988+739.158i
line2: 87.988+739.158i,87.988+754.765i
line3: 87.988+754.765i,87.422+754.765i
line4: 87.422+754.765i,87.422+739.158i
o189 6.906955
line1: 86.547+671.525i,87.113+671.525i
line2: 87.113+671.525i,87.113+683.728i
line3: 87.113+683.728i,86.547+683.728i
line4: 86.547+683.728i,86.547+671.525i
o190 12.552849
line1: 95.004+669.867i,98.547+669.867i
line2: 98.547+669.867i,98.547+673.410i
line3: 98.547+673.410i,95.004+673.410i
line4: 95.004+673.410i,95.004+669.867i
o191 6.899256
line1: 93.637+686.734i,105.805+686.734i
line2: 105.805+686.734i,105.805+687.301i
line3: 105.805+687.301i,93.637+687.301i
line4: 93.637+687.301i,93.637+686.734i
o192 5.072193
line1: 98.816+738.512i,99.387+738.512i
line2: 99.387+738.512i,99.387+747.395i
line3: 99.387+747.395i,98.816+747.395i
line4: 98.816+747.395i,98.816+738.512i
o193 32.148896
line1: 91.105+743.426i,96.777+743.426i
line2: 96.777+743.426i,96.777+749.094i
line3: 96.777+749.094i,91.105+749.094i
line4: 91.105+749.094i,91.105+743.426i
o194 2.181306
line1: 93.637+671.355i,97.484+671.355i
line2: 97.484+671.355i,97.484+671.922i
line3: 97.484+671.922i,93.637+671.922i
line4: 93.637+671.922i,93.637+671.355i
o195 3.886089
line1: 98.987+738.512i,105.805+738.512i
line2: 105.805+738.512i,105.805+739.082i
line3: 105.805+739.082i,98.987+739.082i
line4: 98.987+739.082i,98.987+738.512i
o196 13.032033
line1: 91.105+742.293i,93.660+742.293i
line2: 93.660+742.293i,93.660+747.394i
line3: 93.660+747.394i,91.105+747.394i
line4: 91.105+747.394i,91.105+742.293i
o197 13.018773
line1: 92.807+743.426i,97.910+743.426i
line2: 97.910+743.426i,97.910+745.977i
line3: 97.910+745.977i,92.807+745.977i
line4: 92.807+745.977i,92.807+743.426i
o198 12.995813
line1: 89.973+746.547i,95.075+746.547i
line2: 95.075+746.547i,95.075+749.094i
line3: 95.075+749.094i,89.973+749.094i
line4: 89.973+749.094i,89.973+746.547i
o199 13.014180
line1: 94.227+745.126i,96.777+745.126i
line2: 96.777+745.126i,96.777+750.230i
line3: 96.777+750.230i,94.227+750.230i
line4: 94.227+750.230i,94.227+745.126i
o200 3.633960
line1: 92.807+746.828i,99.216+746.828i
line2: 99.216+746.828i,99.216+747.395i
line3: 99.216+747.395i,92.807+747.395i
line4: 92.807+747.395i,92.807+746.828i
o201 8.832883
line1: 93.637+671.525i,94.203+671.525i
line2: 94.203+671.525i,94.203+687.131i
line3: 94.203+687.131i,93.637+687.131i
line4: 93.637+687.131i,93.637+671.525i
o202 29.487912
line1: 105.238+686.904i,105.805+686.904i
line2: 105.805+686.904i,105.805+738.911i
line3: 105.805+738.911i,105.238+738.911i
line4: 105.238+738.911i,105.238+686.904i
o203 12.567021
line1: 102.090+669.867i,105.637+669.867i
line2: 105.637+669.867i,105.637+673.410i
line3: 105.637+673.410i,102.090+673.410i
line4: 102.090+673.410i,102.090+669.867i
o204 5.243990
line1: 100.723+683.332i,109.988+683.332i
line2: 109.988+683.332i,109.988+683.898i
line3: 109.988+683.898i,100.723+683.898i
line4: 100.723+683.898i,100.723+683.332i
o205 5.071622
line1: 103.238+741.348i,103.809+741.348i
line2: 103.809+741.348i,103.809+750.230i
line3: 103.809+750.230i,103.238+750.230i
line4: 103.238+750.230i,103.238+741.348i
o206 32.126224
line1: 105.848+750.797i,111.516+750.797i
line2: 111.516+750.797i,111.516+756.465i
line3: 111.516+756.465i,105.848+756.465i
line4: 105.848+756.465i,105.848+750.797i
o207 2.182893
line1: 100.723+671.355i,104.573+671.355i
line2: 104.573+671.355i,104.573+671.922i
line3: 104.573+671.922i,100.723+671.922i
line4: 100.723+671.922i,100.723+671.355i
o208 3.723544
line1: 103.409+741.348i,109.988+741.348i
line2: 109.988+741.348i,109.988+741.914i
line3: 109.988+741.914i,103.409+741.914i
line4: 103.409+741.914i,103.409+741.348i
o209 13.006530
line1: 105.848+749.664i,108.398+749.664i
line2: 108.398+749.664i,108.398+754.765i
line3: 108.398+754.765i,105.848+754.765i
line4: 105.848+754.765i,105.848+749.664i
o210 13.019284
line1: 107.548+750.797i,112.652+750.797i
line2: 112.652+750.797i,112.652+753.348i
line3: 112.652+753.348i,107.548+753.348i
line4: 107.548+753.348i,107.548+750.797i
o211 13.011631
line1: 104.715+753.914i,109.816+753.914i
line2: 109.816+753.914i,109.816+756.465i
line3: 109.816+756.465i,104.715+756.465i
line4: 104.715+756.465i,104.715+753.914i
o212 13.021835
line1: 108.965+752.497i,111.516+752.497i
line2: 111.516+752.497i,111.516+757.602i
line3: 111.516+757.602i,108.965+757.602i
line4: 108.965+757.602i,108.965+752.497i
o213 6.906955
line1: 100.723+671.525i,101.289+671.525i
line2: 101.289+671.525i,101.289+683.728i
line3: 101.289+683.728i,100.723+683.728i
line4: 100.723+683.728i,100.723+671.525i
o214 32.965198
line1: 109.422+683.502i,109.988+683.502i
line2: 109.988+683.502i,109.988+741.744i
line3: 109.988+741.744i,109.422+741.744i
line4: 109.422+741.744i,109.422+683.502i
o215 2.390614
line1: 103.409+749.664i,107.633+749.664i
line2: 107.633+749.664i,107.633+750.230i
line3: 107.633+750.230i,103.409+750.230i
line4: 103.409+750.230i,103.409+749.664i
o216 12.552849
line1: 109.180+669.867i,112.723+669.867i
line2: 112.723+669.867i,112.723+673.410i
line3: 112.723+673.410i,109.180+673.410i
line4: 109.180+673.410i,109.180+669.867i
o217 32.126224
line1: 113.219+750.797i,118.887+750.797i
line2: 118.887+750.797i,118.887+756.465i
line3: 118.887+756.465i,113.219+756.465i
line4: 113.219+756.465i,113.219+750.797i
o218 2.181306
line1: 110.243+671.355i,114.090+671.355i
line2: 114.090+671.355i,114.090+671.922i
line3: 114.090+671.922i,110.243+671.922i
line4: 110.243+671.922i,110.243+671.355i
o219 4.367765
line1: 113.779+741.348i,121.496+741.348i
line2: 121.496+741.348i,121.496+741.914i
line3: 121.496+741.914i,113.779+741.914i
line4: 113.779+741.914i,113.779+741.348i
o220 1.060061
line1: 119.623+747.680i,121.496+747.680i
line2: 121.496+747.680i,121.496+748.246i
line3: 121.496+748.246i,119.623+748.246i
line4: 119.623+748.246i,119.623+747.680i
o221 2.779831
line1: 119.453+747.680i,120.020+747.680i
line2: 120.020+747.680i,120.020+752.583i
line3: 120.020+752.583i,119.453+752.583i
line4: 119.453+752.583i,119.453+747.680i
o222 13.011631
line1: 113.219+749.664i,115.770+749.664i
line2: 115.770+749.664i,115.770+754.765i
line3: 115.770+754.765i,113.219+754.765i
line4: 113.219+754.765i,113.219+749.664i
o223 13.011631
line1: 114.919+750.797i,120.020+750.797i
line2: 120.020+750.797i,120.020+753.348i
line3: 120.020+753.348i,114.919+753.348i
line4: 114.919+753.348i,114.919+750.797i
o224 13.021835
line1: 112.082+753.914i,117.187+753.914i
line2: 117.187+753.914i,117.187+756.465i
line3: 117.187+756.465i,112.082+756.465i
line4: 112.082+756.465i,112.082+753.914i
o225 13.021835
line1: 116.336+752.497i,118.887+752.497i
line2: 118.887+752.497i,118.887+757.602i
line3: 118.887+757.602i,116.336+757.602i
line4: 116.336+757.602i,116.336+752.497i
o226 39.959268
line1: 113.609+741.914i,114.176+741.914i
line2: 114.176+741.914i,114.176+681.066i
line3: 114.176+681.066i,114.090+681.066i
line4: 114.090+681.066i,114.090+671.525i
line5: 114.090+671.525i,113.523+671.525i
line6: 113.523+671.525i,113.523+681.633i
line7: 113.523+681.633i,113.609+681.633i
line8: 113.609+681.633i,113.609+741.914i
o227 3.712054
line1: 120.930+741.518i,121.496+741.518i
line2: 121.496+741.518i,121.496+748.076i
line3: 121.496+748.076i,120.930+748.076i
line4: 120.930+748.076i,120.930+741.518i
o228 12.552849
line1: 116.266+669.867i,119.809+669.867i
line2: 119.809+669.867i,119.809+673.410i
line3: 119.809+673.410i,116.266+673.410i
line4: 116.266+673.410i,116.266+669.867i
o229 1.918161
line1: 117.797+682.199i,121.180+682.199i
line2: 121.180+682.199i,121.180+682.766i
line3: 121.180+682.766i,117.797+682.766i
line4: 117.797+682.766i,117.797+682.199i
o230 4.628970
line1: 117.797+738.512i,125.918+738.512i
line2: 125.918+738.512i,125.918+739.082i
line3: 125.918+739.082i,117.797+739.082i
line4: 117.797+739.082i,117.797+738.512i
o231 32.148896
line1: 127.957+743.426i,133.629+743.426i
line2: 133.629+743.426i,133.629+749.094i
line3: 133.629+749.094i,127.957+749.094i
line4: 127.957+749.094i,127.957+743.426i
o232 2.183574
line1: 117.329+671.355i,121.180+671.355i
line2: 121.180+671.355i,121.180+671.922i
line3: 121.180+671.922i,117.329+671.922i
line4: 117.329+671.922i,117.329+671.355i
o233 4.805100
line1: 125.348+738.683i,125.918+738.683i
line2: 125.918+738.683i,125.918+747.113i
line3: 125.918+747.113i,125.348+747.113i
line4: 125.348+747.113i,125.348+738.683i
o234 32.002715
line1: 117.797+682.369i,118.363+682.369i
line2: 118.363+682.369i,118.363+738.911i
line3: 118.363+738.911i,117.797+738.911i
line4: 117.797+738.911i,117.797+682.369i
o235 13.011631
line1: 127.957+742.293i,130.508+742.293i
line2: 130.508+742.293i,130.508+747.394i
line3: 130.508+747.394i,127.957+747.394i
line4: 127.957+747.394i,127.957+742.293i
o236 13.018773
line1: 129.659+743.426i,134.762+743.426i
line2: 134.762+743.426i,134.762+745.977i
line3: 134.762+745.977i,129.659+745.977i
line4: 129.659+745.977i,129.659+743.426i
o237 12.998360
line1: 126.824+746.547i,131.927+746.547i
line2: 131.927+746.547i,131.927+749.094i
line3: 131.927+749.094i,126.824+749.094i
line4: 126.824+749.094i,126.824+746.547i
o238 13.039698
line1: 131.074+745.126i,133.629+745.126i
line2: 133.629+745.126i,133.629+750.230i
line3: 133.629+750.230i,131.074+750.230i
line4: 131.074+750.230i,131.074+745.126i
o239 6.277144
line1: 120.613+671.525i,121.180+671.525i
line2: 121.180+671.525i,121.180+682.596i
line3: 121.180+682.596i,120.613+682.596i
line4: 120.613+682.596i,120.613+671.525i
o240 2.760597
line1: 125.519+746.547i,130.396+746.547i
line2: 130.396+746.547i,130.396+747.113i
line3: 130.396+747.113i,125.519+747.113i
line4: 125.519+747.113i,125.519+746.547i
o241 12.567021
line1: 24.141+676.953i,27.684+676.953i
line2: 27.684+676.953i,27.684+680.500i
line3: 27.684+680.500i,24.141+680.500i
line4: 24.141+680.500i,24.141+676.953i
o242 434.202364
line1: 23.645+737.191i,29.313+737.191i
line2: 29.313+737.191i,29.313+708.844i
line3: 29.313+708.844i,10.039+708.844i
line4: 10.039+708.844i,10.039+728.688i
line5: 10.039+728.688i,20.523+728.688i
line6: 20.523+728.688i,20.523+729.820i
line7: 20.523+729.820i,23.645+729.820i
line8: 23.645+729.820i,23.645+737.191i
o243 126.928058
line1: 10.039+714.797i,15.707+714.797i
line2: 15.707+714.797i,15.707+737.191i
line3: 15.707+737.191i,10.039+737.191i
line4: 10.039+737.191i,10.039+714.797i
o244 28.679107
line1: 25.629+678.017i,26.195+678.017i
line2: 26.195+678.017i,26.195+728.687i
line3: 26.195+728.687i,25.629+728.687i
line4: 25.629+728.687i,25.629+678.017i
o245 6.882986
line1: 26.025+688.151i,25.799+688.151i
line2: 25.799+688.151i,25.799+718.553i
line3: 25.799+718.553i,26.025+718.553i
line4: 26.025+718.553i,26.025+688.151i
o246 12.567021
line1: 31.227+676.953i,34.770+676.953i
line2: 34.770+676.953i,34.770+680.500i
line3: 34.770+680.500i,31.227+680.500i
line4: 31.227+680.500i,31.227+676.953i
o247 3.908796
line1: 26.594+739.457i,33.500+739.457i
line2: 33.500+739.457i,33.500+740.023i
line3: 33.500+740.023i,26.594+740.023i
line4: 26.594+740.023i,26.594+739.457i
o248 1.993005
line1: 23.645+748.246i,27.160+748.246i
line2: 27.160+748.246i,27.160+748.813i
line3: 27.160+748.813i,23.645+748.813i
line4: 23.645+748.813i,23.645+748.246i
o249 32.148896
line1: 17.406+750.797i,23.078+750.797i
line2: 23.078+750.797i,23.078+756.465i
line3: 23.078+756.465i,17.406+756.465i
line4: 17.406+756.465i,17.406+750.797i
o250 35.123406
line1: 32.934+739.853i,33.500+739.853i
line2: 33.500+739.853i,33.500+681.066i
line3: 33.500+681.066i,33.281+681.066i
line4: 33.281+681.066i,33.281+678.017i
line5: 33.281+678.017i,32.715+678.017i
line6: 32.715+678.017i,32.715+681.633i
line7: 32.715+681.633i,32.934+681.633i
line8: 32.934+681.633i,32.934+739.853i
o251 5.103113
line1: 26.594+739.627i,27.160+739.627i
line2: 27.160+739.627i,27.160+748.643i
line3: 27.160+748.643i,26.594+748.643i
line4: 26.594+748.643i,26.594+739.627i
o252 13.011631
line1: 17.406+749.664i,19.957+749.664i
line2: 19.957+749.664i,19.957+754.765i
line3: 19.957+754.765i,17.406+754.765i
line4: 17.406+754.765i,17.406+749.664i
o253 13.018773
line1: 19.108+750.797i,24.211+750.797i
line2: 24.211+750.797i,24.211+753.348i
line3: 24.211+753.348i,19.108+753.348i
line4: 19.108+753.348i,19.108+750.797i
o254 13.018773
line1: 16.273+753.914i,21.376+753.914i
line2: 21.376+753.914i,21.376+756.465i
line3: 21.376+756.465i,16.273+756.465i
line4: 16.273+756.465i,16.273+753.914i
o255 13.042253
line1: 20.523+752.497i,23.078+752.497i
line2: 23.078+752.497i,23.078+757.602i
line3: 23.078+757.602i,20.523+757.602i
line4: 20.523+757.602i,20.523+752.497i
o256 2.358296
line1: 23.645+748.416i,24.211+748.416i
line2: 24.211+748.416i,24.211+752.583i
line3: 24.211+752.583i,23.645+752.583i
line4: 23.645+752.583i,23.645+748.416i
o257 12.563474
line1: 38.313+676.953i,41.855+676.953i
line2: 41.855+676.953i,41.855+680.500i
line3: 41.855+680.500i,38.313+680.500i
line4: 38.313+680.500i,38.313+676.953i
o258 32.126224
line1: 32.148+743.426i,37.816+743.426i
line2: 37.816+743.426i,37.816+749.094i
line3: 37.816+749.094i,32.148+749.094i
line4: 32.148+749.094i,32.148+743.426i
o259 1.743223
line1: 37.287+683.332i,40.367+683.332i
line2: 40.367+683.332i,40.367+683.898i
line3: 40.367+683.898i,37.287+683.898i
line4: 37.287+683.898i,37.287+683.332i
o260 36.322927
line1: 37.117+683.332i,37.684+683.332i
line2: 37.684+683.332i,37.684+747.394i
line3: 37.684+747.394i,37.117+747.394i
line4: 37.117+747.394i,37.117+683.332i
o261 13.011631
line1: 32.148+742.293i,34.699+742.293i
line2: 34.699+742.293i,34.699+747.394i
line3: 34.699+747.394i,32.148+747.394i
line4: 32.148+747.394i,32.148+742.293i
o262 13.011631
line1: 33.848+743.426i,38.949+743.426i
line2: 38.949+743.426i,38.949+745.977i
line3: 38.949+745.977i,33.848+745.977i
line4: 33.848+745.977i,33.848+743.426i
o263 12.998869
line1: 31.012+746.547i,36.116+746.547i
line2: 36.116+746.547i,36.116+749.094i
line3: 36.116+749.094i,31.012+749.094i
line4: 31.012+749.094i,31.012+746.547i
o264 13.014180
line1: 35.266+745.126i,37.816+745.126i
line2: 37.816+745.126i,37.816+750.230i
line3: 37.816+750.230i,35.266+750.230i
line4: 35.266+750.230i,35.266+745.126i
o265 3.232483
line1: 39.801+678.017i,40.367+678.017i
line2: 40.367+678.017i,40.367+683.728i
line3: 40.367+683.728i,39.801+683.728i
line4: 39.801+683.728i,39.801+678.017i
o266 12.581209
line1: 52.484+676.953i,56.031+676.953i
line2: 56.031+676.953i,56.031+680.500i
line3: 56.031+680.500i,52.484+680.500i
line4: 52.484+680.500i,52.484+676.953i
o267 29.781076
line1: 42.699+687.867i,43.270+687.867i
line2: 43.270+687.867i,43.270+740.023i
line3: 43.270+740.023i,42.699+740.023i
line4: 42.699+740.023i,42.699+687.867i
o268 32.126224
line1: 54.258+750.797i,59.926+750.797i
line2: 59.926+750.797i,59.926+756.465i
line3: 59.926+756.465i,54.258+756.465i
line4: 54.258+756.465i,54.258+750.797i
o269 5.937633
line1: 53.973+678.017i,54.543+678.017i
line2: 54.543+678.017i,54.543+688.434i
line3: 54.543+688.434i,53.973+688.434i
line4: 53.973+688.434i,53.973+678.017i
o270 4.455382
line1: 42.870+739.457i,50.742+739.457i
line2: 50.742+739.457i,50.742+740.023i
line3: 50.742+740.023i,42.870+740.023i
line4: 42.870+740.023i,42.870+739.457i
o271 3.321118
line1: 50.176+749.664i,56.044+749.664i
line2: 56.044+749.664i,56.044+750.230i
line3: 56.044+750.230i,50.176+750.230i
line4: 50.176+750.230i,50.176+749.664i
o272 13.011631
line1: 54.258+749.664i,56.809+749.664i
line2: 56.809+749.664i,56.809+754.765i
line3: 56.809+754.765i,54.258+754.765i
line4: 54.258+754.765i,54.258+749.664i
o273 13.011631
line1: 55.958+750.797i,61.059+750.797i
line2: 61.059+750.797i,61.059+753.348i
line3: 61.059+753.348i,55.958+753.348i
line4: 55.958+753.348i,55.958+750.797i
o274 13.011631
line1: 53.125+753.914i,58.226+753.914i
line2: 58.226+753.914i,58.226+756.465i
line3: 58.226+756.465i,53.125+756.465i
line4: 53.125+756.465i,53.125+753.914i
o275 13.021835
line1: 57.375+752.497i,59.926+752.497i
line2: 59.926+752.497i,59.926+757.602i
line3: 59.926+757.602i,57.375+757.602i
line4: 57.375+757.602i,57.375+752.497i
o276 6.521464
line1: 42.870+687.867i,54.372+687.867i
line2: 54.372+687.867i,54.372+688.434i
line3: 54.372+688.434i,42.870+688.434i
line4: 42.870+688.434i,42.870+687.867i
o277 5.905304
line1: 50.176+739.627i,50.742+739.627i
line2: 50.742+739.627i,50.742+750.060i
line3: 50.742+750.060i,50.176+750.060i
line4: 50.176+750.060i,50.176+739.627i
o278 12.567021
line1: 59.570+676.953i,63.113+676.953i
line2: 63.113+676.953i,63.113+680.500i
line3: 63.113+680.500i,59.570+680.500i
line4: 59.570+680.500i,59.570+676.953i
o279 434.290248
line1: 60.492+737.191i,66.164+737.191i
line2: 66.164+737.191i,66.164+708.844i
line3: 66.164+708.844i,46.887+708.844i
line4: 46.887+708.844i,46.887+728.688i
line5: 46.887+728.688i,57.375+728.688i
line6: 57.375+728.688i,57.375+729.820i
line7: 57.375+729.820i,60.492+729.820i
line8: 60.492+729.820i,60.492+737.191i
o280 126.928058
line1: 46.887+714.797i,52.555+714.797i
line2: 52.555+714.797i,52.555+737.191i
line3: 52.555+737.191i,46.887+737.191i
line4: 46.887+737.191i,46.887+714.797i
o281 28.679107
line1: 61.059+678.017i,61.625+678.017i
line2: 61.625+678.017i,61.625+728.687i
line3: 61.625+728.687i,61.059+728.687i
line4: 61.059+728.687i,61.059+678.017i
o282 6.882986
line1: 61.455+688.151i,61.229+688.151i
line2: 61.229+688.151i,61.229+718.553i
line3: 61.229+718.553i,61.455+718.553i
line4: 61.455+718.553i,61.455+688.151i
o283 12.567021
line1: 66.660+676.953i,70.203+676.953i
line2: 70.203+676.953i,70.203+680.500i
line3: 70.203+680.500i,66.660+680.500i
line4: 66.660+680.500i,66.660+676.953i
o284 3.650346
line1: 68.148+681.066i,74.586+681.066i
line2: 74.586+681.066i,74.586+681.633i
line3: 74.586+681.633i,68.148+681.633i
line4: 68.148+681.633i,68.148+681.066i
o285 32.148896
line1: 68.996+743.426i,74.668+743.426i
line2: 74.668+743.426i,74.668+749.094i
line3: 74.668+749.094i,68.996+749.094i
line4: 68.996+749.094i,68.996+743.426i
o286 1.953769
line1: 68.148+678.017i,68.715+678.017i
